Height_m,Mass_kg
1.7496714153011232,54.45891245893144
1.6861735698828815,63.856884442309884
1.7647688538100692,52.576750887652835
1.8523029856408024,60.80132254426298
1.6765846625276664,40.0
1.676586304305082,71.09294548112771
1.857921281550739,66.71045202096944
1.776743472915291,52.189086945201055
1.6530525614065048,81.26973634141737
1.7542560043585964,88.34689389144363
1.6536582307187537,41.17091418619122
1.6534270246429743,53.04722563023463
1.7241962271566034,52.94519357687771
1.5086719755342202,50.301206840328405
1.5275082167486966,85.52788409837673
1.6437712470759027,62.91925000927484
1.5987168879665576,61.598994515554594
1.7314247332595274,40.0
1.6091975924478787,80.69086800332646
1.5587696298664708,45.98073394822397
1.8465648768921554,67.89618103898603
1.6774223699513464,72.47292772149345
1.7067528204687923,100.3031979944875
1.5575251813786544,45.03112333017513
1.6455617275474816,40.0
1.7110922589709865,70.46772921745034
1.5849006422577696,114.45175202026817
1.737569801834567,96.70681792130429
1.6399361310081195,71.0154759618288
1.6708306250206724,57.541656381039374
1.6398293387770602,84.95628065984722
1.8852278184508937,49.79607372647448
1.6986502775262065,76.93087803295084
1.59422890710441,77.60571316581988
1.7822544912103189,91.65788205231142
1.5779156350028978,152.61188690773108
1.7208863595004755,75.01775284705803
1.5040329876120224,57.24331758913423
1.567181395110157,66.17665163143057
1.7196861235869123,40.0
1.7738466579995409,54.14069172343198
1.717136828118997,58.98099471664181
1.6884351717611759,56.98416832776901
1.669889630441071,69.80505732176086
1.5521478009632572,52.10568293642322
1.628015579160529,93.34564347672689
1.6539361229040213,66.69047368949798
1.8057122226218916,66.50052907587903
1.734361828956846,60.43881826701032
1.5236959844637266,69.86446879224485
1.7324083969394795,85.41566196892356
1.6614917719583684,51.4114512846493
1.632307799969404,54.73837696471797
1.7611676288840867,60.87862886473071
1.803099952249595,44.53336675666354
1.7931280119116197,52.15513497499983
1.616078247677736,57.80837942586364
1.6690787624148784,86.68811168118748
1.7331263431403563,72.15152335371394
1.7975545127122359,70.67394481815536
1.652082576215471,86.07933651831088
1.6814341023336183,63.99394461419703
1.589366502599397,74.97385516625162
1.5803793375919328,64.65293316607594
1.7812525822394198,72.21217820105623
1.8356240028570823,55.989960770940705
1.6927989878419665,40.0
1.8003532897892023,64.05334497057889
1.7361636025047633,102.18904097238746
1.6354880245394876,88.04645920474539
1.7361395605508414,89.08751893549334
1.853803656646597,96.62516519355347
1.6964173960890048,68.48380385839715
1.8564643655814006,70.75298399358255
1.4380254895910256,55.40691643565843
1.7821902504375224,60.6535486019902
1.708704706823817,80.21666970289434
1.6700992649534132,95.69493116284174
1.7091760776535503,63.95413061726614
